Height,Weight,Age,BodyType,BodyTypeIndex
129,74,5,Extreme Obesity,0
201,174,18,Extreme Obesity,0
174,24,11,Extremely Weak,1
157,178,78,Extreme Obesity,0
130,86,60,Extreme Obesity,0
155,52,42,Normal,2
204,110,40,Overweight,4
159,65,39,Overweight,4
189,60,52,Weak,5
159,90,60,Extreme Obesity,0
179,108,74,Obesity,3
199,162,24,Extreme Obesity,0
174,81,77,Overweight,4
122,73,44,Extreme Obesity,0
147,149,69,Extreme Obesity,0
124,80,7,Extreme Obesity,0
169,194,42,Extreme Obesity,0
131,103,45,Extreme Obesity,0
196,122,48,Obesity,3
186,108,58,Obesity,3
180,170,62,Extreme Obesity,0
172,109,60,Extreme Obesity,0
143,57,42,Overweight,4
162,128,32,Extreme Obesity,0
167,63,5,Normal,2
206,179,21,Extreme Obesity,0
126,185,44,Extreme Obesity,0
129,120,63,Extreme Obesity,0
122,72,41,Extreme Obesity,0
156,74,37,Obesity,3
140,44,9,Normal,2
192,193,75,Extreme Obesity,0
146,179,38,Extreme Obesity,0
162,66,33,Overweight,4
130,99,64,Extreme Obesity,0
122,168,26,Extreme Obesity,0
182,113,43,Obesity,3
203,64,62,Weak,5
131,46,9,Overweight,4
134,106,77,Extreme Obesity,0
136,48,15,Normal,2
145,59,58,Overweight,4
164,176,72,Extreme Obesity,0
144,156,58,Extreme Obesity,0
208,121,64,Overweight,4
168,112,39,Extreme Obesity,0
143,127,69,Extreme Obesity,0
163,169,65,Extreme Obesity,0
164,176,78,Extreme Obesity,0
171,124,40,Extreme Obesity,0
146,51,7,Normal,2
194,83,49,Normal,2
170,179,28,Extreme Obesity,0
150,121,63,Extreme Obesity,0
197,100,80,Overweight,4
124,97,63,Extreme Obesity,0
145,60,12,Overweight,4
178,60,20,Normal,2
173,126,79,Extreme Obesity,0
159,49,12,Weak,5
141,93,29,Extreme Obesity,0
130,96,79,Extreme Obesity,0
195,41,77,Extremely Weak,1
183,72,31,Normal,2
183,177,48,Extreme Obesity,0
130,180,54,Extreme Obesity,0
166,65,12,Normal,2
189,45,51,Extremely Weak,1
188,147,60,Extreme Obesity,0
168,80,7,Overweight,4
207,97,20,Normal,2
162,174,20,Extreme Obesity,0
162,62,78,Normal,2
158,71,13,Overweight,4
193,190,59,Extreme Obesity,0
157,170,61,Extreme Obesity,0
144,82,32,Extreme Obesity,0
122,70,57,Extreme Obesity,0
141,197,59,Extreme Obesity,0
209,161,33,Extreme Obesity,0
143,75,48,Extreme Obesity,0
128,86,79,Extreme Obesity,0
135,50,16,Overweight,4
198,156,37,Extreme Obesity,0
199,174,31,Extreme Obesity,0
168,71,16,Normal,2
206,126,42,Overweight,4
153,42,49,Weak,5
155,160,27,Extreme Obesity,0
173,71,21,Normal,2
203,50,33,Extremely Weak,1
192,162,60,Extreme Obesity,0
192,159,46,Extreme Obesity,0
149,83,29,Extreme Obesity,0
170,71,37,Normal,2
142,51,31,Overweight,4
170,169,62,Extreme Obesity,0
184,61,19,Weak,5
169,57,60,Normal,2
124,76,14,Extreme Obesity,0
192,88,74,Normal,2
127,69,59,Extreme Obesity,0
123,152,53,Extreme Obesity,0
202,132,51,Obesity,3
180,169,54,Extreme Obesity,0
137,145,45,Extreme Obesity,0
141,181,38,Extreme Obesity,0
182,151,21,Extreme Obesity,0
190,146,79,Extreme Obesity,0
170,170,20,Extreme Obesity,0
162,78,7,Overweight,4
139,121,41,Extreme Obesity,0
140,146,62,Extreme Obesity,0
163,104,60,Extreme Obesity,0
159,56,6,Normal,2
202,56,30,Extremely Weak,1
196,99,23,Overweight,4
122,125,40,Extreme Obesity,0
134,24,15,Extremely Weak,1
167,122,44,Extreme Obesity,0
160,54,41,Normal,2
149,185,69,Extreme Obesity,0
127,166,18,Extreme Obesity,0
194,87,41,Normal,2
146,195,60,Extreme Obesity,0
163,67,75,Overweight,4
165,141,33,Extreme Obesity,0
112,59,17,Extreme Obesity,0
202,102,44,Normal,2
155,124,65,Extreme Obesity,0
121,56,49,Extreme Obesity,0
208,54,77,Extremely Weak,1
173,79,66,Overweight,4
163,184,73,Extreme Obesity,0
206,87,79,Normal,2
174,26,15,Extremely Weak,1
169,91,66,Obesity,3
187,147,44,Extreme Obesity,0
166,145,47,Extreme Obesity,0
128,138,31,Extreme Obesity,0
153,199,50,Extreme Obesity,0
158,189,65,Extreme Obesity,0
110,68,7,Extreme Obesity,0
148,170,77,Extreme Obesity,0
178,81,31,Overweight,4
125,89,26,Extreme Obesity,0
120,180,79,Extreme Obesity,0
131,194,51,Extreme Obesity,0
209,91,67,Normal,2
113,28,7,Normal,2
150,107,70,Extreme Obesity,0
127,177,45,Extreme Obesity,0
147,49,9,Normal,2
139,107,69,Extreme Obesity,0
127,70,44,Extreme Obesity,0
134,191,38,Extreme Obesity,0
140,51,14,Overweight,4
148,152,61,Extreme Obesity,0
171,22,9,Extremely Weak,1
206,54,79,Extremely Weak,1
106,38,8,Obesity,3
143,173,35,Extreme Obesity,0
170,56,21,Normal,2
179,194,34,Extreme Obesity,0
179,72,8,Normal,2
200,134,62,Obesity,3
176,145,33,Extreme Obesity,0
177,84,57,Overweight,4
144,173,65,Extreme Obesity,0
157,43,31,Weak,5
175,54,24,Weak,5
167,48,75,Weak,5
198,132,29,Obesity,3
150,77,46,Obesity,3
159,105,23,Extreme Obesity,0
124,110,20,Extreme Obesity,0
193,88,25,Normal,2
122,143,47,Extreme Obesity,0
182,108,31,Obesity,3
163,58,19,Normal,2
157,183,23,Extreme Obesity,0
136,192,55,Extreme Obesity,0
171,53,50,Weak,5
155,55,7,Normal,2
147,63,8,Overweight,4
199,134,42,Obesity,3
180,48,7,Extremely Weak,1
178,138,50,Extreme Obesity,0
123,45,13,Overweight,4
183,108,61,Obesity,3
155,146,80,Extreme Obesity,0
143,71,52,Obesity,3
192,126,25,Obesity,3
182,105,71,Obesity,3
195,63,21,Weak,5
201,126,66,Obesity,3
208,108,74,Overweight,4
146,181,55,Extreme Obesity,0
199,153,33,Extreme Obesity,0
160,154,55,Extreme Obesity,0
200,119,38,Overweight,4
159,112,38,Extreme Obesity,0
143,58,66,Overweight,4
141,63,9,Obesity,3
141,163,19,Extreme Obesity,0
139,148,20,Extreme Obesity,0
181,96,62,Obesity,3
148,35,15,Extremely Weak,1
167,40,15,Extremely Weak,1
157,67,59,Overweight,4
166,43,74,Weak,5
175,170,53,Extreme Obesity,0
153,51,10,Normal,2
183,156,49,Extreme Obesity,0
189,104,31,Overweight,4
163,146,71,Extreme Obesity,0
136,102,66,Extreme Obesity,0
124,120,47,Extreme Obesity,0
161,173,26,Extreme Obesity,0
124,91,21,Extreme Obesity,0
144,79,30,Extreme Obesity,0
189,156,50,Extreme Obesity,0
168,98,28,Obesity,3
145,127,73,Extreme Obesity,0
141,63,5,Obesity,3
168,110,59,Extreme Obesity,0
205,59,59,Extremely Weak,1
178,50,68,Weak,5
166,38,10,Extremely Weak,1
141,195,41,Extreme Obesity,0
203,146,64,Extreme Obesity,0
153,65,72,Overweight,4
121,43,19,Overweight,4
175,63,22,Normal,2
193,133,59,Extreme Obesity,0
146,82,22,Extreme Obesity,0
132,48,63,Overweight,4
141,88,75,Extreme Obesity,0
151,52,77,Normal,2
147,155,43,Extreme Obesity,0
205,164,57,Extreme Obesity,0
168,123,63,Extreme Obesity,0
174,94,21,Obesity,3
206,114,64,Overweight,4
122,49,76,Obesity,3
169,45,10,Extremely Weak,1
203,84,34,Normal,2
176,176,43,Extreme Obesity,0
140,86,31,Extreme Obesity,0
161,198,31,Extreme Obesity,0
172,188,60,Extreme Obesity,0
139,164,21,Extreme Obesity,0
193,63,43,Weak,5
141,190,58,Extreme Obesity,0
198,167,22,Extreme Obesity,0
138,179,18,Extreme Obesity,0
124,169,38,Extreme Obesity,0
125,73,46,Extreme Obesity,0
171,47,61,Weak,5
153,107,49,Extreme Obesity,0
123,199,66,Extreme Obesity,0
197,88,76,Normal,2
153,57,70,Overweight,4
182,112,51,Obesity,3
193,155,38,Extreme Obesity,0
145,138,65,Extreme Obesity,0
138,177,69,Extreme Obesity,0
176,99,48,Obesity,3
173,152,75,Extreme Obesity,0
193,81,29,Normal,2
197,77,80,Normal,2
203,195,38,Extreme Obesity,0
144,66,75,Obesity,3
206,195,49,Extreme Obesity,0
204,167,43,Extreme Obesity,0
138,103,46,Extreme Obesity,0
167,42,13,Extremely Weak,1
167,57,25,Normal,2
152,132,28,Extreme Obesity,0
179,43,33,Extremely Weak,1
149,83,51,Extreme Obesity,0
175,91,63,Obesity,3
209,162,77,Extreme Obesity,0
174,56,62,Normal,2
157,42,13,Weak,5
157,88,40,Extreme Obesity,0
123,107,37,Extreme Obesity,0
168,114,62,Extreme Obesity,0
122,31,8,Normal,2
127,155,66,Extreme Obesity,0
145,152,34,Extreme Obesity,0
144,51,12,Normal,2
175,102,60,Obesity,3
170,134,70,Extreme Obesity,0
159,76,6,Overweight,4
156,172,37,Extreme Obesity,0
156,76,62,Obesity,3
145,42,69,Normal,2
165,112,33,Extreme Obesity,0
132,150,26,Extreme Obesity,0
141,151,61,Extreme Obesity,0
160,52,66,Normal,2
208,146,39,Obesity,3
124,132,35,Extreme Obesity,0
178,27,14,Extremely Weak,1
138,65,9,Obesity,3
180,64,58,Normal,2
140,122,39,Extreme Obesity,0
158,52,14,Normal,2
121,41,30,Overweight,4
171,181,78,Extreme Obesity,0
122,60,17,Extreme Obesity,0
122,54,46,Extreme Obesity,0
148,76,20,Obesity,3
202,58,67,Extremely Weak,1
108,73,13,Extreme Obesity,0
171,90,21,Obesity,3
203,62,78,Weak,5
127,65,28,Extreme Obesity,0
165,42,33,Extremely Weak,1
152,97,79,Extreme Obesity,0
136,163,72,Extreme Obesity,0
152,181,67,Extreme Obesity,0
135,171,44,Extreme Obesity,0
181,136,56,Extreme Obesity,0
133,81,46,Extreme Obesity,0
179,48,11,Extremely Weak,1
210,142,42,Obesity,3
149,90,45,Extreme Obesity,0
149,40,80,Normal,2
150,41,10,Weak,5
163,93,60,Extreme Obesity,0
128,114,29,Extreme Obesity,0
145,184,38,Extreme Obesity,0
145,197,51,Extreme Obesity,0
165,72,15,Overweight,4
150,141,54,Extreme Obesity,0
158,90,49,Extreme Obesity,0
204,190,44,Extreme Obesity,0
132,173,64,Extreme Obesity,0
108,64,8,Extreme Obesity,0
173,71,6,Normal,2
125,44,51,Overweight,4
163,85,35,Obesity,3
190,82,68,Normal,2
180,177,34,Extreme Obesity,0
206,83,79,Normal,2
123,104,25,Extreme Obesity,0
176,168,59,Extreme Obesity,0
157,184,19,Extreme Obesity,0
166,172,71,Extreme Obesity,0
199,122,77,Obesity,3
142,143,49,Extreme Obesity,0
201,163,79,Extreme Obesity,0
130,123,28,Extreme Obesity,0
193,195,60,Extreme Obesity,0
148,190,45,Extreme Obesity,0
150,115,54,Extreme Obesity,0
126,185,59,Extreme Obesity,0
114,37,13,Overweight,4
171,36,15,Extremely Weak,1
179,41,6,Extremely Weak,1
206,117,64,Overweight,4
149,102,35,Extreme Obesity,0
146,160,51,Extreme Obesity,0
208,76,33,Weak,5
167,185,21,Extreme Obesity,0
208,106,37,Normal,2
141,40,53,Normal,2
128,112,43,Extreme Obesity,0
120,63,64,Extreme Obesity,0
134,190,38,Extreme Obesity,0
177,58,16,Weak,5
140,86,57,Extreme Obesity,0
166,139,65,Extreme Obesity,0
210,164,70,Extreme Obesity,0
125,78,7,Extreme Obesity,0
128,43,41,Overweight,4
125,42,19,Overweight,4
178,50,58,Extremely Weak,1
197,54,60,Extremely Weak,1
126,105,32,Extreme Obesity,0
139,62,8,Obesity,3
157,63,75,Overweight,4
159,72,24,Overweight,4
147,77,17,Obesity,3
152,165,37,Extreme Obesity,0
146,55,5,Normal,2
190,155,74,Extreme Obesity,0
129,130,37,Extreme Obesity,0
168,114,36,Extreme Obesity,0
192,72,62,Normal,2
161,75,52,Overweight,4
141,96,52,Extreme Obesity,0
170,28,8,Extremely Weak,1
204,78,18,Normal,2
202,83,70,Normal,2
200,93,77,Normal,2
190,69,69,Normal,2
195,64,27,Weak,5
136,28,9,Extremely Weak,1
128,139,80,Extreme Obesity,0
144,189,47,Extreme Obesity,0
162,97,31,Extreme Obesity,0
151,196,79,Extreme Obesity,0
171,136,74,Extreme Obesity,0
135,61,27,Obesity,3
146,49,27,Normal,2
137,193,18,Extreme Obesity,0
188,54,20,Extremely Weak,1
204,73,67,Normal,2
162,171,66,Extreme Obesity,0
192,96,62,Overweight,4
195,61,78,Weak,5
128,121,75,Extreme Obesity,0
159,71,44,Overweight,4
207,43,42,Extremely Weak,1
138,136,22,Extreme Obesity,0
177,198,38,Extreme Obesity,0
120,101,52,Extreme Obesity,0
198,143,18,Extreme Obesity,0
124,73,14,Extreme Obesity,0
124,80,72,Extreme Obesity,0
207,143,72,Obesity,3
146,194,70,Extreme Obesity,0
129,58,14,Obesity,3
161,65,42,Overweight,4
136,155,33,Extreme Obesity,0
146,31,11,Extremely Weak,1
133,42,49,Normal,2
192,44,35,Extremely Weak,1
145,55,61,Overweight,4
123,115,25,Extreme Obesity,0
147,106,34,Extreme Obesity,0
174,68,22,Normal,2
160,177,35,Extreme Obesity,0
181,114,73,Extreme Obesity,0
143,187,63,Extreme Obesity,0
196,90,31,Normal,2
134,24,17,Extremely Weak,1
183,88,44,Overweight,4
152,63,15,Overweight,4
159,67,32,Overweight,4
155,137,55,Extreme Obesity,0
101,55,8,Extreme Obesity,0
153,164,55,Extreme Obesity,0
131,90,27,Extreme Obesity,0
160,101,72,Extreme Obesity,0
141,58,34,Overweight,4
159,137,59,Extreme Obesity,0
121,83,37,Extreme Obesity,0
152,132,31,Extreme Obesity,0
143,97,41,Extreme Obesity,0
171,68,62,Normal,2
166,67,10,Normal,2
130,32,6,Weak,5
155,54,29,Normal,2
129,34,14,Normal,2
184,95,61,Overweight,4
183,59,39,Weak,5
204,165,54,Extreme Obesity,0
199,137,80,Extreme Obesity,0
178,75,12,Normal,2
179,127,40,Extreme Obesity,0
141,183,76,Extreme Obesity,0
162,76,5,Overweight,4
200,125,21,Obesity,3
190,196,39,Extreme Obesity,0
128,56,37,Obesity,3
122,44,59,Overweight,4
181,48,42,Extremely Weak,1
142,67,22,Obesity,3
180,174,59,Extreme Obesity,0
180,94,51,Overweight,4
141,117,52,Extreme Obesity,0
205,145,53,Obesity,3
202,130,70,Obesity,3
145,146,65,Extreme Obesity,0
168,91,35,Obesity,3
161,126,53,Extreme Obesity,0
205,43,39,Extremely Weak,1
141,159,69,Extreme Obesity,0
148,117,79,Extreme Obesity,0
206,138,64,Obesity,3
144,191,50,Extreme Obesity,0
188,148,23,Extreme Obesity,0
144,74,78,Extreme Obesity,0
170,175,43,Extreme Obesity,0
191,191,48,Extreme Obesity,0
201,57,62,Extremely Weak,1
124,112,51,Extreme Obesity,0
147,112,65,Extreme Obesity,0
194,128,41,Obesity,3
178,75,7,Normal,2
116,58,10,Extreme Obesity,0
176,68,80,Normal,2
210,76,24,Weak,5
132,200,49,Extreme Obesity,0
130,54,5,Obesity,3
155,197,68,Extreme Obesity,0
145,73,5,Obesity,3
171,41,48,Extremely Weak,1
177,93,42,Overweight,4
186,116,21,Obesity,3
